ENSEMBL,SYMBOL,ENTREZID,baseMean,log2FoldChange,lfcSE,pvalue,padj,FC_score,P_score,TargetRankAI_score,Rank,HighPriority,Prediction_Probability
ENSG00000178726,THBD,7056,3869.1176247309,-1.15171629212587,0.515871944896494,0.0009417792521167,0.0414021660855325,0.188254678245139,0.0450983268175775,0.1166765025313582,454,0,0.0024830287099468686
ENSG00000125968,ID1,3397,4240.51956918435,-1.28599980261626,0.592320025351593,0.0009479875362377,0.0414021660855325,0.2102040934212797,0.0450983268175775,0.1276512101194286,411,0,0.0024830287099468686
ENSG00000084453,SLCO1A2,6579,574.513493938333,-1.93905619326984,0.627732197603271,7.09212269934025e-05,0.0067413904129064,0.3169499313841115,0.0708036142831261,0.1938767728336188,189,0,0.002333333333333333
ENSG00000134917,ADAMTS8,11095,1109.19958651878,-1.77549814854005,0.431916240663187,1.71349820365173e-06,0.0004424809376507,0.2902154245480776,0.1093760416602202,0.1997957331041489,178,0,0.002170660432495617
ENSG00000183607,GKN2,200504,316.059216419976,-1.82191986480002,0.527092801340942,2.19026462456399e-05,0.0028607138953908,0.2978033221213392,0.082943355436102,0.1903733387787206,197,0,0.0020600282485875704
ENSG00000114378,HYAL1,3373,1129.08637700387,-1.29183289890114,0.408973561230885,6.99609085566074e-05,0.0067064645520175,0.2111575466907964,0.0708771765118345,0.1410173616013155,360,0,0.002
ENSG00000178860,MSC,9242,180.277861555532,1.44844091503787,0.511265975284408,0.0001802838338528,0.0134163196488605,0.2367560312220958,0.0610571288213083,0.1489065800217021,334,0,0.0018022737761977028
ENSG00000161896,IP6K3,117283,86.1461697825237,-1.7368340929553,0.624390831709647,0.000196253343355,0.0142302544446183,0.2838955614068485,0.0602229990644044,0.1720592802356265,236,0,0.0017916666666666665
ENSG00000241213,LINC02024,105374057,129.345313060868,-1.54528726040878,0.604624115690138,0.0003755404352917,0.0221246126760563,0.2525861255879275,0.0539729446532374,0.1532795351205824,318,0,0.0017916666666666665
ENSG00000176771,NCKAP5,344148,2745.24877781524,-1.52428200403332,0.373692155003054,2.0874128009935e-06,0.0005023780829454,0.2491526951437685,0.1075780748040786,0.1783653849739236,223,0,0.0017073283622669945
ENSG00000109819,PPARGC1A,10891,601.636546325268,-1.47825549555009,0.437662013331074,3.13854237489101e-05,0.0037767683056999,0.2416293965636433,0.0790091401451417,0.1603192683543925,285,0,0.0017016949152542373
ENSG00000183287,CCBE1,147372,1148.28048294395,-1.54667648287392,0.461190254724115,3.28807717008384e-05,0.0038971043641871,0.2528132020215717,0.0785649421498469,0.1656890720857093,264,0,0.0017016949152542373
ENSG00000268388,FENDRR,400550,3167.68253018023,-1.50377291890058,0.506518332705986,0.0001149556081997,0.009491389504759,0.2458003667542486,0.0659584693482784,0.1558794180512635,310,0,0.0015465616592303247
ENSG00000065054,NHERF2,9351,1783.06837025723,-1.15211162222617,0.365449062391074,7.72101266708836e-05,0.0071467125472616,0.1883192972327676,0.0699767379876503,0.129148017610209,407,0,0.0015
ENSG00000159713,TPPP3,51673,1137.53695746011,-1.08763631707274,0.505563844401768,0.0011848518891504,0.047890788331326,0.1777804363089442,0.0430364568398326,0.1104084465743884,478,0,0.0015
ENSG00000106688,SLC1A1,6505,1582.51395295597,-1.43918815806778,0.478218060709391,0.0001062491756134,0.0089025003700147,0.2352436146676078,0.0668655965847803,0.1510546056261941,326,0,0.0015
ENSG00000103034,NDRG4,65009,743.219886224106,-1.14963951301657,0.447375115429064,0.0004232117145766,0.0238345697343718,0.1879152167078833,0.0529186227594816,0.1204169197336824,434,0,0.0013333333333333333
ENSG00000138772,ANXA3,306,2875.68107441827,-1.72534448135434,0.421632908741757,1.87085777585577e-06,0.0004651034666284,0.2820175180467881,0.1086698803886778,0.195343699217733,186,0,0.0013073283622669946
ENSG00000164120,HPGD,3248,3932.91441911158,-1.75640770876009,0.429493064941708,1.86889574338929e-06,0.0004651034666284,0.2870949819330817,0.1086698803886778,0.1978824311608798,181,0,0.0013073283622669946
ENSG00000105227,PRX,57716,2502.45944061453,-1.68594229663517,0.402570384729511,1.25508930683052e-06,0.0003420950046798,0.2755770034363964,0.1130200939702089,0.1942985487033027,187,0,0.0013073283622669946
ENSG00000134115,CNTN6,27255,575.603474126505,-1.42675211665065,0.398599689157685,1.54151746691014e-05,0.002207199345184,0.2332108718891726,0.0866162683421845,0.1599135701156785,287,0,0.0013016949152542371
ENSG00000186810,CXCR3,2833,168.62971457153,1.4419750662966,0.637412789493763,0.0007500924862765,0.0352792979564128,0.2356991509099117,0.0473647961567095,0.1415319735333106,356,0,0.0012776999688764393
ENSG00000158457,TSPAN33,340348,652.008695647894,1.27156227413682,0.490533148388847,0.0003842705443637,0.0223232839289078,0.2078441960254244,0.0538463409212772,0.1308452684733508,399,0,0.0011722222222222223
ENSG00000079263,SP140,11262,1009.04201903862,1.18361939702436,0.44623844886631,0.0003423329578884,0.0205787303148358,0.1934694249572831,0.0549987481724165,0.1242340865648498,420,0,0.001172222222222222
ENSG00000170323,FABP4,2167,1056.18217867602,-1.80383228485004,0.776170607357204,0.000573568433819,0.0293571010821012,0.2948468027363164,0.049967262996523,0.1724070328664197,235,0,0.001
ENSG00000137745,MMP13,4322,30.1959494528261,2.89103263890097,1.26516570176913,0.0007236373909476,0.0345945104199295,0.4725559783719866,0.0476423933919565,0.2600991858819716,91,0,0.001
ENSG00000016402,IL20RA,53832,308.346612857944,-1.76980804020677,0.722559609559261,0.0004386700650743,0.0243833731748844,0.2892853434848981,0.0525962289454155,0.1709407862151568,241,0,0.0009583333333333333
ENSG00000211789,TRAV12-2,28673,53.3958466536736,2.1772702600381,0.890284437362311,0.0004346791568639,0.0243131373246032,0.3558873961048274,0.0526370816772055,0.2042622388910164,165,0,0.0007238095238095238
ENSG00000133116,KL,9365,830.09493913451,-1.18680646564425,0.449402344128868,0.0003435705913315,0.0205787303148358,0.1939903697261333,0.0549987481724165,0.1244945589492749,418,0,0.0006666666666666666
ENSG00000148488,ST8SIA6,338596,1413.39109384727,-1.12445145846092,0.375813592463938,0.0001309836796904,0.0104708260976547,0.1837980837486521,0.0645676323241636,0.1241828580364079,421,0,0.0006666666666666666
ENSG00000183579,ZNRF3,84133,996.795312871786,-1.09597555492937,0.4485823382435,0.0006085218120715,0.030728993201997,0.17914353288945,0.0493204462297861,0.114231989559618,465,0,0.0006666666666666666
ENSG00000175318,GRAMD2A,196996,543.448282130613,-1.17396910041154,0.44344085795219,0.0003415626935316,0.0205787303148358,0.1918920282526977,0.0549987481724165,0.1234453882125571,423,0,0.0006666666666666666
ENSG00000211772,TRBC2,28638,1270.93227938823,1.29151490970945,0.5488309782003,0.0006658276637441,0.0326746621190546,0.2111055695212657,0.0484509837949564,0.1297782766581111,405,0,0.0006388888888888888
ENSG00000204128,C2orf72,257407,67.624183468198,-1.69207240498831,0.804640749431237,0.0009994735194199,0.0426270147927799,0.276579005043492,0.0446854287232459,0.1606322168833689,282,0,0.000625
ENSG00000167757,KLK11,11012,286.056178795196,-1.68088815413973,0.838982488570422,0.0011554706005107,0.0469303615715506,0.2747508746616373,0.0433233589124457,0.1590371167870415,291,0,0.000625
ENSG00000095585,BLNK,29760,650.537292808436,1.31457197497565,0.422686575142521,8.30984594147583e-05,0.0075499455716469,0.2148743799762725,0.0691994064039284,0.1420368931901005,351,0,0.0003055555555555556
ENSG00000103241,FOXF1,2294,1186.48229010907,-1.13154106057699,0.432704172074706,0.0003804052089221,0.0222374858952111,0.1849569201516549,0.0539008771353014,0.1194288986434781,439,0,0.0002857142857142857
ENSG00000261143,ADAMTS7P3,400406,545.379382655665,-1.80215193833303,0.455437957774841,3.20468146846539e-06,0.0006971106621258,0.2945721403953712,0.1029386728539534,0.1987554066246623,179,0,0.0001706604324956166
ENSG00000165197,VEGFD,2277,1277.87185257337,-1.67934336564225,0.423864662567026,3.25424589063299e-06,0.0006986417716592,0.27449837006173,0.1029076016673045,0.1887029858645172,201,0,0.0001706604324956166
ENSG00000180730,SHISA2,387914,805.893001588842,-2.06769742809664,0.55463216290868,7.52487715192264e-06,0.0012610021911699,0.3379770840231313,0.0945445011056015,0.2162607925643664,146,0,0.0001706604324956166
ENSG00000203727,SAMD5,389432,892.794276796913,-1.3267797687531,0.365066395271769,1.31566569980737e-05,0.0019453794200485,0.2168698143600432,0.0884044889331408,0.152637151646592,319,0,0.0001016949152542373
ENSG00000159307,SCUBE1,80274,734.713395168167,-1.36521012918016,0.373599289864731,1.20289345987733e-05,0.0018387201853246,0.2231514786783337,0.0892030548164638,0.1561772667473988,308,0,0.0001016949152542373
ENSG00000097096,SYDE2,84144,1457.76241790864,-1.39832150956312,0.384981943228083,1.28739295238644e-05,0.0019160980764367,0.2285637249952985,0.0886192747579501,0.1585914998766243,293,0,0.0001016949152542373
ENSG00000168952,STXBP6,29091,1154.38996816903,-1.42542646879947,0.388279001374183,1.0989633084106e-05,0.0017265171476509,0.2329941870932758,0.0900947561412125,0.1615444716172442,278,0,0.0001016949152542373
ENSG00000154639,CXADR,1525,1509.6576816638,-1.49690692293341,0.544478330649746,0.0002175002844107,0.0152315759649703,0.2446780800674412,0.0592599665984948,0.151969023332968,323,0,0.0
ENSG00000142748,FCN3,8547,1630.34019480795,-1.54711666039745,0.702569919508838,0.0008097341635704,0.0377122271135624,0.2528851515794875,0.0464203488435985,0.149652750211543,331,0,0.0
ENSG00000196260,SFTA2,389376,1063.85386344727,-1.54722765839254,0.560699192018434,0.0002006269249894,0.0143632371013834,0.252903294842715,0.0600912672283286,0.1564972810355218,306,0,0.0
ENSG00000102934,PLLP,51090,918.29339530908,-1.18299956280135,0.368332494527075,6.28404536809007e-05,0.0062080331162577,0.1933681094744547,0.0719708897780806,0.1326694996262676,392,0,0.0
ENSG00000177181,RIMKLA,284716,497.590020286526,-1.23002810257399,0.403059304056348,0.0001027332519547,0.0086399046801904,0.2010551958548126,0.0672896208392947,0.1341724083470536,389,0,0.0
ENSG00000166510,CCDC68,80323,1502.85751333062,-1.20428038948229,0.398190306538104,0.000112186922997,0.0092967207288023,0.196846583476256,0.0662519561255996,0.1315492698009278,396,0,0.0
ENSG00000171033,PKIA,5569,565.581583137173,-1.2185499527974,0.385099505957291,7.20542751668847e-05,0.0067638334734457,0.1991790259961289,0.0707565446848942,0.1349677853405115,383,0,0.0
ENSG00000254003,SRI-AS1,102723885,519.775205618416,-1.3969535055121,0.643262732539432,0.0009378927832785,0.0414021660855325,0.2283401168339626,0.0450983268175775,0.1367192218257701,378,0,0.0
ENSG00000228100,LINC01820,105374582,759.809193062216,-1.61827026953538,0.535272469376121,9.48508148666227e-05,0.0082849806360139,0.2645156198517705,0.0678836847367188,0.1661996522942446,258,0,0.0
ENSG00000114654,EFCC1,79825,787.235361476172,-1.30261423853409,0.421768728248967,8.75613314663908e-05,0.0078296442757476,0.2129198189079465,0.068684233056851,0.1408020259823987,361,0,0.0
ENSG00000225383,SFTA1P,207107,1063.45027022363,-1.51819129117394,0.481695695532898,6.51483736797366e-05,0.0063687825375325,0.2481571329576074,0.0716088450959607,0.1598829890267841,288,0,0.0
ENSG00000150625,GPM6A,2823,1180.38588593473,-1.56013510690893,0.527346743958719,0.0001164267130123,0.009558513624486,0.2550130918335465,0.0658586654676777,0.1604358786506121,284,0,0.0
ENSG00000168026,TTC21A,199223,1042.25452852595,-1.36905640463503,0.495211118592331,0.000218929801132,0.0152395350492637,0.2237801746107861,0.0592525682527444,0.1415163714317653,357,0,0.0
ENSG00000134569,LRP4,4038,1432.80799088275,-1.71846013099709,0.601482157739924,0.0001489505099053,0.0115797504659441,0.2808922312289394,0.063141997481001,0.1720171143549702,237,0,0.0
ENSG00000167588,GPD1,2819,596.984242471303,-1.87223139193785,0.777182622427492,0.0004601076071379,0.0252645980492296,0.3060270317433254,0.0520934342892658,0.1790602330162956,219,0,0.0
ENSG00000159708,LRRC36,55282,605.002068684677,-1.30477287398871,0.525397575726762,0.00048320421015,0.0259878067544267,0.2132726603375037,0.0516937307229487,0.1324831955302262,393,0,0.0
ENSG00000106025,TSPAN12,23554,1402.76609619895,-1.23043526713017,0.42111954634875,0.0001510758059472,0.0116707440474242,0.2011217492525899,0.0630311462345407,0.1320764477435653,395,0,0.0
ENSG00000168907,PLA2G4F,255189,1015.15143526933,-1.64015571539097,0.512937849195942,5.37135078187785e-05,0.0054984646487974,0.2680929223488904,0.073689826260246,0.1708913743045682,242,0,0.0
ENSG00000124920,MYRF,745,1328.51978662503,-1.19649428300927,0.508398836453683,0.0007014360125727,0.0338349401117999,0.1955738994143199,0.0479568078897406,0.1217653536520303,427,0,0.0
ENSG00000171368,TPPP,11076,826.502411867706,-1.16895491212824,0.411190669439195,0.0001989960423183,0.0143632371013834,0.1910724302246184,0.0600912672283286,0.1255818487264735,415,0,0.0
ENSG00000144681,STAC,6769,636.320842072993,-1.85616269522922,0.674218269122421,0.000199590506194,0.0143632371013834,0.3034005104816367,0.0600912672283286,0.1817458888549827,213,0,0.0
ENSG00000128268,MGAT3,4248,999.22185086073,-1.14537058335427,0.436548598152924,0.0003707937093564,0.0219020002265584,0.1872174355047156,0.0541161626758425,0.1206667990902791,431,0,0.0
ENSG00000154319,FAM167A,83648,782.921565990996,-2.05091246193314,0.677246089505977,8.2423834189549e-05,0.0075188483906055,0.3352334843831256,0.0692578588840161,0.2022456716335708,170,0,0.0
ENSG00000125798,FOXA2,3170,629.410667030463,-1.18615536206788,0.520086381050408,0.0008349540903451,0.0387073081677845,0.1938839430869411,0.0460515085055956,0.1199677257962683,436,0,0.0
ENSG00000169891,REPS2,9185,1615.76341834537,-1.19330059707749,0.523403688576557,0.000827049206131,0.0384195773928192,0.1950518730076312,0.0461571762250396,0.1206045246163354,432,0,0.0
ENSG00000170561,IRX2,153572,909.984158051134,-1.1222938113994,0.42328167781251,0.0003480086930525,0.0207448628589647,0.1834454038776543,0.0548848756929373,0.1191651397852958,440,0,0.0
ENSG00000137819,PAQR5,54852,684.087425546763,-1.15164891203487,0.486920963263621,0.0007241451121957,0.0345945104199295,0.1882436645801956,0.0476423933919565,0.1179430289860761,446,0,0.0
ENSG00000169252,ADRB2,154,1160.59201440871,-1.07418122866291,0.371346810692366,0.0001836566345622,0.0135715584769844,0.1755811244153207,0.0608942006420754,0.118237662528698,443,0,0.0
ENSG00000245293,CYP2U1-AS1,101929595,700.223595059486,-2.17383447995972,0.800526606489375,0.0001959964310689,0.0142302544446183,0.3553257980119649,0.0602229990644044,0.2077743985381847,156,0,0.0
ENSG00000162545,CAMK2N1,55450,718.049042394082,-1.09109522294403,0.430271731797005,0.0004836169669634,0.0259878067544267,0.1783458144461919,0.0516937307229487,0.1150197725845703,460,0,0.0
